Account Name,Parent Account,Account Number,Parent Account Number,Is Group,Account Type,Root Type,Account Currency
Assets,,,,1,,Asset,EUR
Liabilities,,,,1,,Liability,EUR
Equity,,,,1,,Equity,EUR
Income,,,,1,,Income,EUR
Expenses,,,,1,,Expense,EUR
Temporary,,,,1,,Asset,EUR
Reporting,,,,1,,Asset,EUR
Non-current Assets,Assets,,,1,,Asset,EUR
Current Assets,Assets,,,1,,Asset,EUR
Non-current Liabilities,Liabilities,,,1,,Liability,EUR
Current Liabilities,Liabilities,,,1,,Liability,EUR
Share Capital,Equity,,,1,,Equity,EUR
Share Premium,Equity,,,1,,Equity,EUR
Retained Earnings,Equity,,,1,,Equity,EUR
Other Comprehensive Income,Equity,,,1,,Equity,EUR
Reserves,Equity,,,1,,Equity,EUR
Treasury Shares,Equity,,,1,,Equity,EUR
Sales,Income,,,1,,Income,EUR
Service Income,Income,,,1,,Income,EUR
Interest Income,Income,,,1,,Income,EUR
Dividend Income,Income,,,0,,Income,EUR
Rental Income,Income,,,0,,Income,EUR
Foreign Exchange Gains,Income,,,0,,Income,EUR
Other Income,Income,,,1,,Income,EUR
Cost of Goods Sold,Expenses,,,1,Cost of Goods Sold,Expense,EUR
Salaries and Wages,Expenses,,,1,,Expense,EUR
Office Rent,Expenses,,,0,,Expense,EUR
Utilities,Expenses,,,1,,Expense,EUR
Advertising and Promotion,Expenses,,,1,,Expense,EUR
Travel Expenses,Expenses,,,1,,Expense,EUR
Depreciation,Expenses,,,1,Depreciation,Expense,EUR
Amortization,Expenses,,,1,,Expense,EUR
Maintenance,Expenses,,,1,,Expense,EUR
Interest Expense,Expenses,,,1,,Expense,EUR
Professional Fees,Expenses,,,1,,Expense,EUR
Tax Expense,Expenses,,,1,,Expense,EUR
Foreign Exchange Losses,Expenses,,,0,,Expense,EUR
Impairment Losses,Expenses,,,1,,Expense,EUR
Miscellaneous Expenses,Expenses,,,1,,Expense,EUR
Opening Balances Adjustments,Temporary,,,0,,Asset,EUR
Exchange Rate Adjustments,Temporary,,,0,,Asset,EUR
Closing Entries,Temporary,,,0,,Asset,EUR
Fixed Assets,Non-current Assets,,,1,Fixed Asset,Asset,EUR
Intangible Assets,Non-current Assets,,,1,,Asset,EUR
Investments,Non-current Assets,,,1,,Asset,EUR
Deferred Tax Assets,Non-current Assets,,,0,,Asset,EUR
Bank,Current Assets,,,1,Bank,Asset,EUR
Cash,Current Assets,,,1,Cash,Asset,EUR
Accounts Receivable,Current Assets,,,1,Receivable,Asset,EUR
Stock,Current Assets,,,1,Stock,Asset,EUR
Tax,Current Assets,,,1,Tax,Asset,EUR
Prepayments,Current Assets,,,1,,Asset,EUR
EU Trade Tracking,Reporting,,,1,,Asset,EUR
Other Current Assets,Current Assets,,,1,,Asset,EUR
Land and Buildings,Fixed Assets,,,0,Fixed Asset,Asset,EUR
Plants and Machinery,Fixed Assets,,,0,Fixed Asset,Asset,EUR
Office Equipment,Fixed Assets,,,0,Fixed Asset,Asset,EUR
Furniture and Fixtures,Fixed Assets,,,0,Fixed Asset,Asset,EUR
Motor Vehicles,Fixed Assets,,,0,Fixed Asset,Asset,EUR
Computer Equipment,Fixed Assets,,,0,Fixed Asset,Asset,EUR
Accumulated Depreciation,Fixed Assets,,,0,Accumulated Depreciation,Asset,EUR
Goodwill,Intangible Assets,,,0,,Asset,EUR
Patents and Trademarks,Intangible Assets,,,0,,Asset,EUR
Software,Intangible Assets,,,0,,Asset,EUR
Development Costs,Intangible Assets,,,0,,Asset,EUR
